Log file open, 03/02/23 12:23:32
[2023.03.02-03.24.01:065][126]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.541672
[2023.03.02-03.24.01:074][127]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.550005
[2023.03.02-03.24.01:082][128]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.558338
[2023.03.02-03.24.01:090][129]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.566672
[2023.03.02-03.24.01:099][130]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.575005
[2023.03.02-03.24.01:107][131]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.583339
[2023.03.02-03.24.01:115][132]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.591672
[2023.03.02-03.24.01:124][133]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.600006
[2023.03.02-03.24.01:132][134]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.608339
[2023.03.02-03.24.01:140][135]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616672
[2023.03.02-03.24.01:149][136]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.625006
[2023.03.02-03.24.01:157][137]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.633339
[2023.03.02-03.24.01:166][138]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.641673
[2023.03.02-03.24.01:174][139]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.650006
[2023.03.02-03.24.01:183][140]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.658339
[2023.03.02-03.24.01:191][141]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.666673
[2023.03.02-03.24.01:199][142]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.675006
[2023.03.02-03.24.01:207][143]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.68334
[2023.03.02-03.24.01:215][144]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.691673
[2023.03.02-03.24.01:224][145]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700006
[2023.03.02-03.24.01:232][146]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.70834
[2023.03.02-03.24.01:240][147]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716673
[2023.03.02-03.24.01:249][148]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.725007
[2023.03.02-03.24.01:257][149]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.73334
[2023.03.02-03.24.01:265][150]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.741673
[2023.03.02-03.24.01:274][151]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.750007
[2023.03.02-03.24.01:282][152]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.75834
[2023.03.02-03.24.01:290][153]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.766674
[2023.03.02-03.24.01:299][154]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.775007
[2023.03.02-03.24.01:307][155]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783341
[2023.03.02-03.24.01:315][156]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.791674
[2023.03.02-03.24.01:324][157]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.800007
[2023.03.02-03.24.01:332][158]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.808341
[2023.03.02-03.24.01:341][159]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.816674
[2023.03.02-03.24.01:349][160]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825008
[2023.03.02-03.24.01:357][161]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.833341
[2023.03.02-03.24.01:366][162]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.841675
[2023.03.02-03.24.01:374][163]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.850008
[2023.03.02-03.24.01:382][164]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.858341
[2023.03.02-03.24.01:391][165]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.866675
[2023.03.02-03.24.01:399][166]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.875008
[2023.03.02-03.24.01:408][167]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883342
[2023.03.02-03.24.01:416][168]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.891675
[2023.03.02-03.24.01:424][169]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.900008
[2023.03.02-03.24.01:432][170]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.908342
[2023.03.02-03.24.01:440][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.916675
[2023.03.02-03.24.01:448][172]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.925009
[2023.03.02-03.24.01:457][173]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.933342
[2023.03.02-03.24.01:469][174]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.945538
[2023.03.02-03.24.01:477][175]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.953872
[2023.03.02-03.24.01:486][176]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.962205
[2023.03.02-03.24.01:494][177]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.970539
[2023.03.02-03.24.01:503][178]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.978872
[2023.03.02-03.24.01:511][179]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.987206
[2023.03.02-03.24.01:519][180]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.995539
[2023.03.02-03.24.01:528][181]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.003873
[2023.03.02-03.24.01:536][182]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.02-03.24.01:536][182]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:18
[2023.03.02-03.24.01:544][183]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.03.02-03.24.01:553][184]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.03.02-03.24.01:561][185]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.03.02-03.24.01:569][186]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.03.02-03.24.01:578][187]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.03.02-03.24.01:586][188]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.03.02-03.24.01:595][189]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066667
[2023.03.02-03.24.01:603][190]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075001
[2023.03.02-03.24.01:612][191]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083334
[2023.03.02-03.24.01:620][192]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.091667
[2023.03.02-03.24.01:627][193]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100001
[2023.03.02-03.24.01:636][194]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108334
[2023.03.02-03.24.01:644][195]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116668
[2023.03.02-03.24.01:652][196]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125001
[2023.03.02-03.24.01:661][197]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133334
[2023.03.02-03.24.01:669][198]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141668
[2023.03.02-03.24.01:677][199]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150001
[2023.03.02-03.24.01:686][200]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158335
[2023.03.02-03.24.01:694][201]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166668
[2023.03.02-03.24.01:703][202]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175001
[2023.03.02-03.24.01:711][203]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183335
[2023.03.02-03.24.01:719][204]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191668
[2023.03.02-03.24.01:728][205]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200002
[2023.03.02-03.24.01:736][206]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.208335
[2023.03.02-03.24.01:745][207]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216668
[2023.03.02-03.24.01:753][208]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225002
[2023.03.02-03.24.01:762][209]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233335
[2023.03.02-03.24.01:770][210]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.241669
[2023.03.02-03.24.01:778][211]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.250002
[2023.03.02-03.24.01:786][212]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258336
[2023.03.02-03.24.01:795][213]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266669
[2023.03.02-03.24.01:803][214]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275002
[2023.03.02-03.24.01:811][215]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283336
[2023.03.02-03.24.01:819][216]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.291669
[2023.03.02-03.24.01:828][217]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300003
[2023.03.02-03.24.01:836][218]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308336
[2023.03.02-03.24.01:844][219]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.31667
[2023.03.02-03.24.01:853][220]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.325003
[2023.03.02-03.24.01:861][221]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.333337
[2023.03.02-03.24.01:869][222]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.341678
[2023.03.02-03.24.01:878][223]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.350011
[2023.03.02-03.24.01:886][224]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.358345
[2023.03.02-03.24.01:895][225]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.366678
[2023.03.02-03.24.01:903][226]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.375012
[2023.03.02-03.24.01:911][227]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383345
[2023.03.02-03.24.01:920][228]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.391679
[2023.03.02-03.24.01:928][229]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.400012
[2023.03.02-03.24.01:936][230]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.408346
[2023.03.02-03.24.01:945][231]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.416679
[2023.03.02-03.24.01:953][232]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.425013
[2023.03.02-03.24.01:962][233]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.433346
[2023.03.02-03.24.01:970][234]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.44168
[2023.03.02-03.24.01:978][235]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.450013
[2023.03.02-03.24.01:986][236]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.458346
[2023.03.02-03.24.01:995][237]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.46668
[2023.03.02-03.24.02:003][238]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.475013
[2023.03.02-03.24.02:011][239]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.483347
[2023.03.02-03.24.02:019][240]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.49168
[2023.03.02-03.24.02:028][241]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.500013
[2023.03.02-03.24.02:036][242]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.508347
[2023.03.02-03.24.02:044][243]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.51668
[2023.03.02-03.24.02:053][244]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.525014
[2023.03.02-03.24.02:061][245]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.533347
[2023.03.02-03.24.02:069][246]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.541681
[2023.03.02-03.24.02:078][247]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.550014
[2023.03.02-03.24.02:086][248]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.558347
[2023.03.02-03.24.02:095][249]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.566681
[2023.03.02-03.24.02:103][250]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.575014
[2023.03.02-03.24.02:111][251]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.583348
[2023.03.02-03.24.02:119][252]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.591681
[2023.03.02-03.24.02:128][253]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.600015
[2023.03.02-03.24.02:136][254]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.608348
[2023.03.02-03.24.02:145][255]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616681
[2023.03.02-03.24.02:153][256]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.625015
[2023.03.02-03.24.02:162][257]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.633348
[2023.03.02-03.24.02:170][258]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.641682
[2023.03.02-03.24.02:178][259]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.650015
[2023.03.02-03.24.02:186][260]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.658349
[2023.03.02-03.24.02:195][261]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.666682
[2023.03.02-03.24.02:202][262]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.675015
[2023.03.02-03.24.02:211][263]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.683349
[2023.03.02-03.24.02:219][264]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.691682
[2023.03.02-03.24.02:246][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-03.24.02:246][264]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-03.24.02:247][264]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.02:247][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-03.24.02:247][264]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.02-03.24.02:250][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-03.24.02:252][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-03.24.02:269][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-03.24.02:269][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-03.24.02:270][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-03.24.02:273][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-03.24.02:276][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.02-03.24.02:344][266]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.02-03.24.04:998][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.02-03.24.04:999][567]LogStall: Shutdown...
[2023.03.02-03.24.05:003][567]LogStall: Shutdown complete.
[2023.03.02-03.24.05:027][567]LogSlate: Window 'FirstGame - 언리얼 에디터' being destroyed
[2023.03.02-03.24.05:056][568]Cmd: QUIT_EDITOR
[2023.03.02-03.24.05:056][568]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.02-03.24.05:060][568]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.02-03.24.05:060][568]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.02-03.24.05:060][568]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.02-03.24.05:062][568]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:062][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-03.24.05:062][568]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.02-03.24.05:063][568]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.02-03.24.05:063][568]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.02-03.24.05:490][568]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.02-03.24.05:490][568]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.02-03.24.05:490][568]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.02-03.24.05:490][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.02-03.24.05:494][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.02-03.24.05:501][568]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.02-03.24.05:503][568]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.02-03.24.05:503][568]LogExit: Preparing to exit.
[2023.03.02-03.24.05:534][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.02-03.24.05:975][568]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:975][568]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:976][568]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:977][568]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:978][568]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:978][568]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:978][568]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:978][568]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.02-03.24.05:978][568]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
